,KreisID,Minijob,Zahnarzt,Krankenhausbetten,Hausarzt_je_EW,Grundsicherung,Soziooekonomische_Lage,Breitband,Baulandpreise,Facharzt,Tanken,Bevoelkerung_Auslaender,Schulabg_Hochschulreife,Wanderungen,GrosseZentren,Nahversorgung,vorschule,Lebenserwartung_maennlich,Wohnflaeche,Lebenserwartung_weiblich,Bevoelkerungspotenzial,Schulabg_ohne,WissensintensiveIndustrien,ALQ_gemittelt,Steuerkraft,BIP,Breitband_Kreise,ambulantePflege,SuV_Anteil,stationaerePflege,Schulden,Pflegegeld,BeschaeftigteOhne,ALQ,Laendlichkeit,Einkuenfte,LuW_Anteil,Thuenen.Typologie,SuV_Veraenderung,BeschaeftigteAkademisch,Bevoelkerungsdichte,Apotheke,Pflegedienst,Ein_Zwei_Fam_Haeuser,Polizei,Bevoelkerung_insgesamt,Breitband_GemVB,Wohnungsleerstand,Hausarzt,Siedlungsdichte,Freiflaeche,Natuerliche_Bev_Entwicklung,Lohn,Grundschule,Krippenkinder,district_name,Weib 10 bis unter 15 Jahre,Weib 15 bis unter 18 Jahre,Weib 18 bis unter 20 Jahre,Weib 20 bis unter 25 Jahre,Weib 25 bis unter 30 Jahre,Weib 3 bis unter 6 Jahre,Weib 30 bis unter 35 Jahre,Weib 35 bis unter 40 Jahre,Weib 40 bis unter 45 Jahre,Weib 45 bis unter 50 Jahre,Weib 50 bis unter 55 Jahre,Weib 55 bis unter 60 Jahre,Weib 6 bis unter 10 Jahre,Weib 60 bis unter 65 Jahre,Weib 65 bis unter 75 Jahre,Weib 75 Jahre und mehr,Weib Insgesamt,Weib unter 3 Jahre,Mann 10 bis unter 15 Jahre,Mann 15 bis unter 18 Jahre,Mann 18 bis unter 20 Jahre,Mann 20 bis unter 25 Jahre,Mann 25 bis unter 30 Jahre,Mann 3 bis unter 6 Jahre,Mann 30 bis unter 35 Jahre,Mann 35 bis unter 40 Jahre,Mann 40 bis unter 45 Jahre,Mann 45 bis unter 50 Jahre,Mann 50 bis unter 55 Jahre,Mann 55 bis unter 60 Jahre,Mann 6 bis unter 10 Jahre,Mann 60 bis unter 65 Jahre,Mann 65 bis unter 75 Jahre,Mann 75 Jahre und mehr,Mann Insgesamt,Mann unter 3 Jahre
49,15084,12.2,5.47,58.5,66.3,7.6,1.81,38.5,33.6,12.859066532435,8.12333333333333,3,32.1,-1.8,27.6908333333333,5.8,98.2,76.6,44.2,82.8,255,11.7,3.1,12.9,432,21800,38.5,23,13.4,29.5,1240.6,47.4,4.4,11.1,0.31,2209,83,4,NA,9.6,130,6.42,7.36083333333333,33.6,9.5,-2.2,NA,79.1,5.71166666666667,972.5,90.1,NA,2042,NA,59.2,LK Burgenlandkreis,3390,1950,1146,2399,3284,2109,4894,4989,4246,5409,7461,8200,2690,7708,11944,16988,90837,2030,3658,2131,1458,3085,4009,2253,5623,5766,5041,6170,7896,8371,2926,7477,10617,10674,89353,2198
50,15085,13.8,5.68166666666667,74.8,58.3,7.5,1.71,69.7,40.4,15.9850868199597,8.355,1.8,27.7,-2.3,46.3066666666667,5.70666666666667,96.8,75.8,46,82,169,8,7.1,9.8,414,21200,69.7,23.8,9.8,31.2,1982.4,45,5,8.3,0.56,2232,88.5,1,NA,9.5,104,6.54666666666667,6.90416666666667,40.4,8.46666666666667,-2.5,NA,102.8,6.27333333333333,1059.8,92.3,NA,1994.4,NA,58.2,LK Harz,4022,2457,1509,3134,3972,2385,5770,6026,5255,6705,8868,9968,3236,9052,15152,19495,109345,2339,4378,2727,1864,3648,4592,2633,6489,6555,5782,7288,9128,9881,3399,8764,13256,12352,105101,2365
51,15086,13.2,8.2,82.8,51.4,5.6,2.07,30.8,27.4,17.7890588953045,9.06083333333333,1.8,22.4,-1.5,27.7616666666667,7.51833333333333,94.8,75.8,47.4,81.2,138,12.3,4.1,10.2,439,23100,30.8,20.7,8.6,36.2,976.2,43.1,4.8,9.8,0.76,2157,88.9,1,NA,8.2,58,10.0891666666667,10.4583333333333,27.4,9.4,-2,NA,85.8,9.305,673.6,93.4,NA,2037.1,NA,62.9,LK Jerichower Land,1769,1065,592,1090,1559,1155,2387,2469,2313,2840,3849,4447,1508,3895,5624,7506,45147,1079,1859,1154,793,1413,1764,1203,2777,2902,2629,3155,3991,4607,1469,3901,5229,4805,44781,1130
52,15087,12.7,6.15166666666667,54.9,59.1,7.7,2.5,50.6,19.6,14.2179459540022,9.41166666666667,1.8,22,-4,42.2783333333333,7.035,94.7,76.2,44.5,82.1,167,15.5,3.4,14.6,342,18300,50.6,23.7,11.5,24.2,1959.4,52.1,4.6,13.8,0.65,2083,86.4,1,NA,8.3,98,6.64666666666667,7.41166666666667,19.6,9.46666666666667,-3.1,NA,96.1,5.84333333333333,853.8,91.5,NA,1892.3,NA,57.2,LK Mansfeld-Südharz,2535,1557,905,1608,2307,1477,3401,3531,3217,4260,5597,6451,2045,6052,9884,13035,69257,1395,2669,1642,1184,2106,2589,1589,3874,4002,3714,4579,5783,6527,2146,6008,8842,8349,66992,1389
53,15088,11.6,5.07833333333333,34.8,52,7.7,1.3,52.9,30.1,12.4213666491282,8.71333333333333,2,22.9,-2.9,17.4033333333333,5.28333333333333,95.5,76.4,44.9,82.9,299,9.3,8.6,10.3,599,29500,52.9,29.5,15.3,19.4,1160.1,51.1,5.4,9.5,0.33,2336,80.3,4,NA,9.8,130,6.74,6.66666666666667,30.1,8.3,-2.2,NA,79.1,6.41333333333333,852.1,88.1,NA,2174.3,NA,57.8,LK Saalekreis,3765,2152,1268,2543,3352,2301,5227,5559,4812,6283,7714,8352,3151,7849,12179,14428,93221,2286,4089,2355,1515,3126,3774,2379,5395,6200,5459,6812,8095,8501,3357,7413,11195,9432,91361,2264
54,15089,12.3,5.61333333333333,74.4,61.5,8.6,2.13,59.6,23,12.9221610046141,7.69833333333333,1.7,22.8,-4,29.8183333333333,5.42666666666667,97.2,74.9,45.2,81.5,201,12.1,7.8,12.2,407,22200,59.6,22.5,13.7,37.8,2196.7,39.7,5.3,12,0.38,2250,82.2,4,NA,9.6,138,6.71166666666667,7.15833333333333,23,8.81666666666667,-3.5,NA,73.8,5.875,1009.5,89.6,NA,1965.1,NA,61.1,LK Salzlandkreis,3651,2152,1341,2836,3596,2205,5078,5091,4539,5946,8035,9042,2915,8082,13183,17631,97412,2089,3920,2276,1627,3441,4084,2340,5668,5805,5084,6701,8183,8788,2974,7707,11401,10913,93148,2236
55,15091,12.4,6.26833333333333,48.2,64.5,8.7,1.84,51.7,28.9,17.8502747301434,13.0966666666667,1.9,24,-2.5,40.615,7.13333333333333,98.1,75.9,45.9,81.9,136,10,8,11.1,480,22900,51.7,28.5,8.6,25.4,1369.5,46.1,4.3,10.5,0.73,2088,88.6,1,NA,8.7,67,8.805,9.81833333333333,28.9,9.93333333333333,-2.6,NA,90.6,8.63833333333333,773.2,93.6,NA,1996.1,NA,60.5,LK Wittenberg,2385,1392,797,1573,2192,1418,3279,3185,2981,3908,5354,6022,1904,5647,8570,11949,63907,1351,2467,1568,1049,1961,2602,1458,3689,3732,3247,4322,5577,6014,2078,5332,7825,7560,61933,1452
56,16051,14.5,3.675,80.7,63,19.4,-99,94.6,143.8,9.16376224377884,5.21,4.1,40.6,7.6,1.635,4.21666666666667,96.8,77.8,38.8,82.9,348,8.3,3.8,9.4,520,37100,94.6,18.4,27.8,34.3,471.6,47.3,5.4,8.2,-0.77,2516,69,5,7.2,17.2,764,5.44666666666667,7.585,143.8,9.23333333333333,2.1,94.6,78.6,5.27666666666667,2750.2,75.4,-0.85,2249.8,4.05,45.5,SK Erfurt,4313,2415,2105,6682,7157,3010,8123,7093,5772,6178,7567,7867,3719,7308,12248,15027,109779,3195,4462,2478,1954,5696,7159,3131,9003,7812,6371,6801,7466,7786,3883,6583,10214,9936,103920,3185
57,16052,12,4.95,101.9,72,10.1,NA,83.2,62.7,8.67080471991701,6.8275,2.2,NA,1.9,1.605,5.5925,97.4,76.3,43.9,82,302,NA,5.1,12.2,427,26000,83.2,38.9,23.7,28.6,1132.1,32.5,4.7,11.2,NA,2212,74.8,4,11.7,11.4,621,6.08666666666667,5.84333333333333,62.7,7.51666666666667,-1.3,83.2,NA,5.19583333333333,2620.9,79.8,-6.58,2061,4.61666666666667,55.5,SK Gera,1740,1021,718,1516,2202,1122,2739,2607,2094,2541,3499,4114,1513,4142,6758,9137,48635,1172,1853,1047,792,1766,2181,1253,3068,2864,2503,2800,3453,4064,1586,3695,5674,5707,45517,1211
58,16053,14,5.68166666666667,133.5,59.1,14.7,-99,98.1,172.6,8.27033893369176,5.525,5.8,55.6,3.5,2.1475,4.14666666666667,97.7,79,38.3,84,282,4.4,12.4,7.1,586,36900,98.1,29.1,24.3,37,688.3,33.9,4.7,7,-0.9,2819,72,5,3.5,30.2,943,5.15333333333333,5.755,172.6,7.15833333333333,1.7,98.1,49.2,4.60583333333333,3886.6,78.6,1.33,2438.4,4.26666666666667,55.5,SK Jena,2162,1196,1057,4422,4762,1562,4660,3746,2831,2764,3176,3178,1937,3147,5693,7835,55742,1614,2292,1246,1121,4196,5512,1671,5708,4421,3130,3143,3387,3149,2032,2780,4771,5402,55665,1704
59,16054,17.4,4.89333333333333,164.9,66.3,6.5,NA,92.4,28.8,9.7721467704729,6.50583333333333,4.9,NA,-0.1,40.2208333333333,5.23666666666667,92.8,75,41.5,79.6,178,NA,8.6,8,539,28500,92.4,27.7,19.2,23.2,4947.6,49.1,4.2,7.1,NA,2323,80,1,15.6,13.2,352,5.33416666666667,8.175,28.8,8.50833333333333,-1,92.4,NA,4.95333333333333,1828.2,82.3,-6.45,2126.1,6.925,54.7,SK Suhl,556,314,216,518,741,386,806,801,767,1025,1386,1599,454,1579,3008,3372,17875,347,587,381,319,725,746,425,985,956,834,1089,1353,1491,491,1371,2503,2349,16960,355
60,16055,14.5,3.83416666666667,87.4,72.5,16.4,NA,89.7,123.8,6.78337715194611,4.83166666666667,5.5,NA,2.7,18.6316666666667,3.32666666666667,99.7,77.6,39.6,82.3,263,NA,4,9.5,421,29100,89.7,36.4,26.7,29.6,1341.3,34,5,8.5,NA,2638,68.5,4,1.8,22.4,751,4.86,4.77166666666667,123.8,5.83333333333333,0.9,89.7,NA,4.40583333333333,2818.3,76.4,-0.68,2185,3.41666666666667,54.1,SK Weimar,1342,761,609,1853,2232,938,2305,2185,1791,1928,2264,2372,1172,2107,3694,4970,33435,912,1484,842,670,1802,2255,946,2526,2299,1944,1998,2230,2263,1262,1877,3123,3158,31655,976
61,16056,11,4.49,96.5,76.4,14.4,NA,84.8,38.8,8.12182937116564,4.32,3.9,NA,5.8,44.5191666666667,4.30666666666667,95.2,74.3,41.6,80.2,181,NA,23.2,9.4,492,38300,84.8,21,18.3,33.3,1502.8,45.7,7.3,8.5,NA,2528,79,1,3.8,9.4,402,5.38166666666667,5.38833333333333,38.8,6.9,0.4,84.8,NA,4.66916666666667,2197.6,83.2,-5.43,2210.3,4.75833333333333,50.1,SK Eisenach,836,502,317,714,1023,514,1334,1315,1099,1313,1542,1805,656,1536,2597,3851,21496,542,956,544,405,915,1151,587,1446,1465,1221,1480,1642,1776,759,1420,2137,2380,20874,590
62,16061,13.1,5.13666666666667,44.2,64.5,6.1,0.51,92.5,41.3,12.2038770993973,10.2716666666667,1.5,36,-3.2,39.2541666666667,5.08166666666667,98.9,78.3,42.1,83.2,167,5.7,7.9,6.7,410,22200,92.5,21.2,9.2,19.7,1264.8,59.1,4.9,5.6,0.74,2123,89.1,1,NA,7.3,107,6.34666666666667,8.275,41.3,11.0833333333333,-1.2,NA,20.4,5.275,1158.9,91.4,NA,1926.9,NA,46.6,LK Eichsfeld,2251,1360,743,1517,2125,1467,3098,3206,2813,2996,3803,4230,1936,3963,5931,7133,50016,1444,2373,1412,894,1857,2311,1487,3350,3560,3238,3431,4030,4299,1971,3971,5791,4900,50364,1489
63,16062,12.4,5.58333333333333,119.2,63.5,6.1,1.62,70.7,29.2,14.8671591075241,8.62,2.3,24.9,-1.5,57.7333333333333,5.97,97.2,75.8,42.7,81.6,143,10.5,10,10.5,393,23000,70.7,18.8,10.2,29,1234,52.2,5.6,9.6,0.54,2269,86.1,1,NA,9.7,119,7.85333333333333,7.05166666666667,29.2,12.7,-1.9,NA,51.8,6.34833333333333,1162.5,90.6,NA,2043.2,NA,50.1,LK Nordhausen,1705,965,701,1704,1688,1045,2369,2320,1957,2634,3323,3700,1361,3339,5475,7072,42345,987,1809,1113,779,1850,1934,1133,2798,2596,2227,2749,3380,3693,1451,3357,4768,4772,41477,1068
64,16063,12.1,5.54333333333333,41.6,64.4,4.9,0.9,42.7,23.2,14.9982474641861,10.0591666666667,1.6,30.2,-2.3,49.1233333333333,6.04833333333333,96.5,77,43.7,82.4,156,7.5,16.5,6.3,498,23500,42.7,17.9,8.7,23.6,169.6,58.5,4.8,5.7,0.56,2244,88,1,NA,8.6,96,6.82166666666667,8.51,23.2,14.2,-1.8,NA,49.4,5.59333333333333,1109.3,91.8,NA,2168.5,NA,50.7,LK Wartburgkreis,2413,1500,885,1728,2275,1599,3463,3662,3264,3980,4874,5775,2055,5126,7808,9652,61500,1441,2630,1578,1015,2054,2653,1727,3814,4139,3638,4425,5070,5904,2251,5287,7303,6486,61525,1551
65,16064,12.9,4.87,116.6,65.4,8.2,1.79,92,25.8,13.5381305322711,11.3391666666667,1.4,32.3,-1.3,45.0075,6.0925,99,76.3,43.8,82.1,163,10.8,4.2,11.2,380,21500,92,20.4,8.6,27,1199.3,52.6,4.5,10.1,0.57,2044,88.3,1,NA,9,106,6.92666666666667,8.035,25.8,12.3666666666667,-1.7,NA,69.6,5.26166666666667,1236.4,92,NA,1932.8,NA,51.9,LK Unstrut-Hainich-Kreis,2243,1355,730,1547,2136,1363,2846,3057,2649,3215,4077,4659,1805,4235,6269,8290,51793,1317,2400,1397,893,1924,2264,1433,3257,3447,2959,3602,4202,4675,1902,4118,5907,5335,51119,1404
66,16065,13.5,5.72416666666667,67,66.1,5.4,2.2,72.6,20.9,15.2366924095762,7.79416666666667,1.5,27.8,-2.5,42.49,5.85583333333333,94.3,74.7,46.3,79.9,145,9,9.6,12.5,348,19200,72.6,20.5,8.4,21.5,1340.2,58,4.5,11,0.78,2182,89,1,NA,8.2,74,7.32833333333333,8.08916666666667,20.9,15.0166666666667,-2.9,NA,74.5,6.48333333333333,884.9,92.2,NA,2005.8,NA,53.4,LK Kyffhäuserkreis,1484,877,549,990,1350,823,1996,2026,1810,2317,3014,3589,1162,3378,5188,6370,37735,812,1599,993,658,1219,1554,949,2297,2278,2100,2532,3210,3555,1265,3259,4734,4174,37274,898
67,16066,14.9,4.965,68.4,64,4.3,1.45,76,23.7,14.6671597761937,8.77166666666667,1.8,25.7,-0.9,51.3766666666667,5.495,98.4,76.6,43.6,82.1,153,9.1,8.5,6.9,428,24400,76,23.9,9.3,23.1,472.8,53,5.2,5.9,0.62,2130,87.5,1,NA,9.8,103,8.01,9.19166666666667,23.7,13.75,-1.6,NA,83.2,5.81166666666667,1115.2,91.3,NA,1991.4,NA,54.5,LK Schmalkalden-Meiningen,2314,1355,897,1823,2244,1552,3365,3424,3074,3746,4941,5757,1879,5142,8021,10208,61161,1419,2450,1390,992,2431,2812,1614,4083,4121,3530,4263,4977,5724,2111,5111,7354,6758,61186,1465
68,16067,12.8,4.42666666666667,39,49.5,6.5,1.07,85.5,35.7,12.8182971322875,7.56166666666667,3.1,33.5,2.4,25.5183333333333,5.2725,96.7,77,42.5,82.3,203,6.4,7.8,8,436,24600,85.5,25,10.4,27.6,823.2,47.4,5.2,7.3,0.42,2229,87.4,4,NA,9.1,145,7.04916666666667,8.58666666666667,35.7,13.9833333333333,-0.4,NA,68.9,5.13,1396.9,90.5,NA,2067.4,NA,50.3,LK Gotha,2753,1710,1021,2178,2727,1758,3983,4035,3530,4354,5351,6055,2335,5338,8574,10566,67984,1716,2926,1816,1252,2733,3084,1809,4377,4628,4072,4901,5627,5981,2357,5335,7722,7105,67468,1743
69,16068,11.2,5.10833333333333,0,56.7,6.3,1.71,38.7,23.9,14.0101051613488,8.125,1.3,25.4,-1.3,22.7466666666667,5.86666666666667,97.9,75.3,43.4,81.2,192,9.9,13.6,10,446,20700,38.7,26.5,8.1,19.5,1363.8,54,7.3,8.7,0.71,2101,89.6,1,NA,7.4,87,6.39166666666667,7.32166666666667,23.9,14.5666666666667,-1.4,NA,68.3,5.72333333333333,1075.4,92.6,NA,1983.3,NA,56.6,LK Sömmerda,1456,837,495,968,1285,860,1974,2127,1891,2279,2827,3228,1213,3036,4570,5003,34893,844,1581,964,578,1163,1389,1001,2142,2375,2087,2659,2951,3239,1265,2876,4307,3221,34762,964
70,16071,13.1,5.32166666666667,136.5,56.3,6.3,0.98,59.4,30.9,12.1426532136786,7.535,1.9,35.3,-0.7,17.27,5.8,94.6,77.1,44.3,81.8,231,7.9,8.1,7.3,465,22300,59.4,16.5,9.5,27.3,792,56.2,4.7,6.5,0.28,2144,88.8,4,NA,9.9,102,7.67333333333333,9.29166666666667,30.9,10.9666666666667,-1,NA,68.8,5.53666666666667,1070.6,91.2,NA,2074.5,NA,56.7,LK Weimarer Land,1845,1063,597,1206,1480,1191,2390,2572,2292,2630,3423,3693,1632,3485,5163,5620,41302,1020,1929,1120,689,1380,1545,1172,2394,2719,2616,3011,3422,3728,1594,3390,5072,3755,40645,1109
71,16073,13,6.66,90.3,68.4,5.5,1.41,38.1,30.5,16.0782636363636,8.72333333333333,1.6,28,-2.1,44.8683333333333,6.55,97.5,75.9,43.2,82.5,168,9.4,9.3,8.6,433,24000,38.1,27.6,8,25.5,1267.5,46.9,5.1,8,0.52,2245,89.1,1,NA,11.1,106,6.76833333333333,8.08333333333333,30.5,14.15,-2.6,NA,76.6,6.68833333333333,1330,92.6,NA,2058.7,NA,54,LK Saalfeld-Rudolstadt,1947,1175,717,1368,1764,1213,2755,2806,2650,3275,4162,5005,1657,4557,7320,10421,53968,1176,2026,1285,826,1706,2150,1301,3197,3326,2842,3655,4450,5035,1697,4473,6732,6407,52388,1280
72,16074,12.1,6.05666666666667,79.1,54.8,4.8,1.05,52.8,35.1,12.1087516707401,8.31666666666667,2.5,26.9,-0.8,15.5666666666667,6.56666666666667,95.4,78.3,43.1,83.2,227,8.7,5.7,7.5,432,21400,52.8,23.6,8.6,24.3,369.9,52.1,3.9,6.8,0.58,2098,89.3,1,NA,10.3,103,7.15666666666667,8.17,35.1,10.0166666666667,-0.8,NA,68.8,6.77,1193.3,92,NA,2015.4,NA,58.6,LK Saale-Holzland-Kreis,1651,1028,628,1107,1432,1062,2384,2447,2191,2614,3411,3813,1448,3484,5541,6412,41691,1038,1756,1129,760,1477,1613,1149,2394,2802,2405,2885,3608,3929,1497,3419,5045,4469,41360,1023
73,16075,12,6.29666666666667,14.5,66.4,4.5,1.26,70.4,11.9,14.6396716254299,10.8016666666667,1.6,28.3,-3.8,31.5166666666667,6.26333333333333,96.2,76.4,44.1,82.1,159,5.8,9.1,7.6,437,26000,70.4,32.1,7.2,23.6,252.2,44.3,4.1,7,0.74,2047,89.5,1,NA,7.4,72,6.875,8.25333333333333,11.9,11.05,-2.8,NA,60.7,6.20666666666667,1001.8,93.3,NA,1923.5,NA,51.4,LK Saale-Orla-Kreis,1511,1007,570,1133,1407,1010,2120,2223,2073,2529,3246,3798,1349,3466,5418,6940,40749,949,1750,1020,719,1359,1607,1030,2432,2586,2364,2838,3382,3842,1400,3577,4872,4344,40119,997
74,16076,13.1,5.02083333333333,43.3,53.3,4.1,1.51,61.2,22,11.7339383829248,8.44,1.3,29.8,-4.2,14.3083333333333,5.81166666666667,98.2,77.3,44.7,82.4,240,7.5,7.6,9.1,396,19800,61.2,30.9,10.4,30.4,882,38.7,3.5,8.3,0.16,2033,87.2,4,NA,9,120,6.24833333333333,6.25333333333333,22,11.2833333333333,-3,NA,83.3,5.76333333333333,1147.8,90.4,NA,1948.6,NA,57.1,LK Greiz,1818,1153,595,1123,1449,1187,2362,2554,2358,3054,4069,4740,1522,4535,6891,9422,49833,1001,2064,1190,816,1482,1564,1257,2649,2968,2709,3226,4283,4683,1581,4465,6297,6032,48326,1060
75,16077,13.7,4.72333333333333,65.4,60.4,7.5,1.83,48.9,16.5,10.7314825635061,7.30166666666667,1.7,29.9,-4.1,23.2291666666667,5.87,99.9,76.9,44.7,82.4,305,6.3,10.9,12,368,19200,48.9,23.5,11.8,29.2,405.6,47.3,5.3,10.9,0.13,2001,84,4,NA,8.5,163,7.4475,6.44,16.5,10.1166666666667,-3.3,NA,107.2,4.69416666666667,1383.6,89.3,NA,1910.4,NA,53.4,LK Altenburger Land,1723,1029,590,1145,1418,1006,2270,2312,2096,2840,3657,3985,1427,3951,6706,8863,45980,962,1785,1091,742,1346,1608,1003,2413,2662,2440,3215,3871,4062,1382,3714,5963,5809,44138,1032
